,address,lat,lng,parsedAddress,parsedlat,parsedlng,level,coord_diff,correct
99,香港德輔道中120號大眾銀行中心地下,22.28514534,114.15495779999999,"[('Region', '香港'), ('StreetName1', '德輔道中'), ('BuildingNoFrom', '120'), ['?', '號'], ('BuildingName', '大眾銀行中心')]",22.285,114.1548,streetNo,0.00021453334379255233,Y
100,香港德輔道中120號大眾銀行中心地下,22.28514782,114.1549605,"[('Region', '香港'), ('StreetName1', '德輔道中'), ('BuildingNoFrom', '120'), ['?', '號'], ('BuildingName', '大眾銀行中心')]",22.285,114.1548,streetNo,0.0002181994555488724,Y
101,香港中環德輔道中71號永安集團大廈地下A 舖,22.2837803,114.1565537,"[('Region', '香港'), ['?', '中環'], ('StreetName1', '德輔道中'), ('BuildingNoFrom', '71'), ['?', '號'], ('BuildingName', '永安集團大廈')]",22.2839,114.1566,streetNo,0.00012834243257478717,Y
102,香港北角英皇道338號華懋交易廣場2期地下2號舖,22.290597899999998,114.19831840000002,"[('Region', '香港'), ['?', '北角'], ('StreetName1', '英皇道'), ('BuildingNoFrom', '338'), ['?', '號華懋交易廣場2期']]",22.2903,114.1972,streetNo,0.0011573949066994529,N
103,香港鰂魚涌英皇道 1010-1026 號海景樓地下 8 號舖,22.28470356,114.212046,"[('Region', '香港'), ['?', '鰂魚涌'], ('StreetName1', '英皇道'), ['?', ' '], ('BuildingNoFrom', '1010'), ['?', '-1026 號'], ('BuildingName', '海景樓')]",22.2845,114.2119,streetNo,0.0002505048374781084,Y
104,筲箕灣道326-332號康泰大廈地下2號舖,22.27881146,114.2261088,"[('StreetName1', '筲箕灣道'), ('BuildingNoFrom', '326'), ['?', '-'], ('BuildingNoTo', '332'), ['?', '號康泰大廈']]",22.2788,114.226,streetNo,0.00010940188116045071,Y
105,香港德輔道西163-173號金坤大廈地下2-3號舖,22.28791508,114.14350479999999,"[('Region', '香港'), ('StreetName1', '德輔道西'), ('BuildingNoFrom', '163'), ['?', '-'], ('BuildingNoTo', '173'), ['?', '號'], ('BuildingName', '金坤大廈')]",22.288,114.1434,streetNo,0.00013488679104121988,Y
106,香港德輔道西369-375號香港商業中心地下B1,22.28675854,114.1359088,"[('Region', '香港'), ['?', '德輔道西369-375號'], ('BuildingName', '香港商業中心')]",22.2871,114.1359,building,0.00034157337659469794,Y
107,九龍長沙灣道746號地下C2舖,22.338641100000004,114.1515969,"[('Region', '九龍'), ('StreetName1', '長沙灣道'), ('BuildingNoFrom', '74'), ['?', '6號']]",22.3283,114.1657,streetNo,0.01748816110459016,N
108,九龍紅磡馬頭圍道37號紅磡商業中心地下,22.31005861,114.18778540000001,"[('Region', '九龍'), ['?', '紅磡'], ('StreetName1', '馬頭圍道'), ('BuildingNoFrom', '37'), ['?', '號'], ('EstateName1', '紅磡商業中心')]",22.3097,114.1879,streetNo,0.000376476150767871,Y
109,九龍九龍城衙前圍道15號地下,22.32876483,114.1907761,"[('Region', '九龍'), ['?', '九龍城'], ('StreetName1', '衙前圍道'), ('BuildingNoFrom', '15'), ['?', '號']]",22.3286,114.1907,streetNo,0.00018154927402155865,Y
110,九龍旺角道16號日本信用大廈地下,22.32100375,114.1694739,"[('Region', '九龍'), ('StreetName1', '旺角道'), ('BuildingNoFrom', '16'), ['?', '號'], ('BuildingName', '日本信用大廈')]",22.321,114.1694,streetNo,7.399508429990945e-05,Y
111,九龍彌敦道751號地下,22.32446751,114.16815700000001,"[('Region', '九龍'), ('StreetName1', '彌敦道'), ('BuildingNoFrom', '751'), ['?', '號']]",22.3243,114.168,streetNo,0.00022958353621440721,Y
112,新蒲崗大有街31號善美工業大廈地下B室,22.3367835,114.19783290000001,"[['?', '新蒲崗'], ('StreetName1', '大有街'), ('BuildingNoFrom', '31'), ['?', '號'], ('BuildingName', '善美工業大廈')]",22.3366,114.1979,streetNo,0.00019538336674051552,Y
113,九龍土瓜灣道237A號益豐大厦B座地下109號及120號舖,22.31726945,114.19079209999998,"[('Region', '九龍'), ('StreetName1', '土瓜灣道'), ('BuildingNoFrom', '237A'), ['?', '號益豐大厦'], ('BlockNo', 'B'), ('BlockDescriptor', '座')]",22.3155,114.1892,streetNo,0.002380280595317952,N
114,九龍黃大仙慈雲山中心6樓641–642號舖,22.348217,114.20053600000001,"[('Region', '九龍'), ['?', '黃大仙'], ('BuildingName', '慈雲山中心')]",22.3486,114.2003,building,0.00044987220408321797,Y
115,九龍彌敦道486號益南華廈地下,22.31149474,114.1711085,"[('Region', '九龍'), ('StreetName1', '彌敦道'), ('BuildingNoFrom', '486'), ['?', '號'], ('BuildingName', '益南華廈')]",22.3114,114.1712,streetNo,0.0001317114938022673,Y
116,新界西貢宜春街16號地下,22.38151284,114.2713094,"[('Region', '新界'), ('StreetName1', '西貢'), ('StreetName2', '宜春街'), ('BuildingNoFrom', '16'), ['?', '號']]",22.3815,114.2712,streetNo,0.00011015092193440433,Y
117,新界沙田好運中心商場4-6B舖,22.38173606,114.1885659,"[('Region', '新界'), ('StreetName1', '沙田'), ('EstateName1', '好運中心'), ['?', '商場']]",22.3834,114.1905,street,0.0025513602516304404,N
118,新 界 大 埔 普 益 街 37 及 39 號 東 翼 地 舖,22.4493283,114.166825,"[['?', '新 界 大 埔 普 益 街 37 及 '], ('BuildingNoFrom', '39'), ['?', ' 號 東 翼 地']]",22.4495,114.1667,,0.00021238147282423927,Y
119,新界將軍澳新都城中心一期地下G105-106號舖,22.3215521,114.2576435,"[('Region', '新界'), ('StreetName1', '將軍澳'), ('EstateName1', '新都城'), ['?', '中心一期']]",22.3216,114.2574,street,0.00024816659726490693,Y
120,新界荃灣青山公路185-187號荃勝大廈地下,22.37221691,114.1181499,"[('Region', '新界'), ('StreetName1', '荃灣'), ['?', '青山公路'], ('BuildingNoFrom', '185'), ['?', '-187號'], ('BuildingName', '荃勝大廈')]",22.3723,114.1178,streetNo,0.00035963030754151764,Y
121,新界元朗教育路3-7號富好大廈地下5號舖,22.44286827,114.0280437,"[('Region', '新界'), ('StreetName1', '元朗'), ('StreetName2', '教育路'), ('BuildingNoFrom', '3'), ['?', '-'], ('BuildingNoTo', '7'), ['?', '號富好大廈']]",22.4428,114.028,streetNo,8.10585152822761e-05,Y
122,九龍大角咀埃華街88-102號大全樓地下2B舖,22.32141812,114.1604564,"[('Region', '九龍'), ['?', '大角咀'], ('StreetName1', '埃華街'), ['?', '88-'], ('BuildingNoFrom', '102'), ['?', '號'], ('BuildingName', '大全樓')]",22.3215,114.1606,streetNo,0.00016530364303401498,Y
123,九龍尖沙咀麼地道 43 號地下前座,22.29921187,114.1744307,"[('Region', '九龍'), ['?', '尖沙咀'], ('StreetName1', '麼地道'), ['?', ' '], ('BuildingNoFrom', '43'), ['?', ' 號']]",22.2974,114.175,streetNo,0.0018992038823933115,N
124,香港仔香港仔大道162至164號地下,22.24840636,114.15577320000001,"[('Region', '香港'), ['?', '仔'], ('StreetName1', '香港仔大道'), ['?', '162至'], ('BuildingNoFrom', '164'), ['?', '號']]",22.2485,114.1558,streetNo,9.739963859863168e-05,Y
125,金鐘金鐘道95號統一中心1007 & 1008號舖,22.27842427,114.16521189999999,"[['?', '金鐘'], ('StreetName1', '金鐘道'), ('BuildingNoFrom', '95'), ['?', '號'], ('BuildingName', '統一中心'), ['?', '1007 &']]",22.2785,114.1652,streetNo,7.665926493344557e-05,Y
126,銅鑼灣怡和街2-6號英光大廈地下,22.279876,114.184851,"[['?', '銅鑼灣'], ('StreetName1', '怡和街'), ('BuildingNoFrom', '2'), ['?', '-'], ('BuildingNoTo', '6'), ['?', '號'], ('BuildingName', '英光大廈')]",22.2799,114.1848,streetNo,5.636488268330088e-05,Y
127,銅鑼灣軒尼詩道555號崇光百貨公司(面向東角道),22.28031057,114.1846848,"[['?', '銅鑼灣'], ('StreetName1', '軒尼詩道'), ('BuildingNoFrom', '555'), ['?', '號崇光百貨公司(面向東角道)']]",22.2803,114.184,streetNo,0.0006848815699832006,Y
128,中環德輔道中10號L/F堂,22.28099063,114.15835619999999,"[['?', '中環'], ('StreetName1', '德輔道中'), ('BuildingNoFrom', '10'), ['?', '號L/F堂']]",22.2808,114.1582,streetNo,0.00024645128706994124,Y
129,中環德輔道中10號地下,22.28094595,114.1583723,"[['?', '中環'], ('StreetName1', '德輔道中'), ('BuildingNoFrom', '10'), ['?', '號']]",22.2808,114.1582,streetNo,0.00022580675920132634,Y
130,中環德輔道中10號地下,22.2810353,114.15838570000001,"[['?', '中環'], ('StreetName1', '德輔道中'), ('BuildingNoFrom', '10'), ['?', '號']]",22.2808,114.1582,streetNo,0.0002997508632286913,Y
131,中環娛樂行2樓2E及F號舖對出,22.28149694,114.1564035,"[['?', '中環'], ('BuildingName', '娛樂行')]",22.2814,114.1564,building,9.700316283353938e-05,Y
132,柴灣柴灣道345號地下,22.26431345,114.2404747,"[['?', '柴灣'], ('StreetName1', '柴灣道'), ('BuildingNoFrom', '345'), ['?', '號']]",22.2642,114.2402,streetNo,0.0002972053036125431,Y
133,跑馬地成和道5至7號地下,22.26973952,114.1849959,"[['?', '跑馬地'], ('StreetName1', '成和道'), ('BuildingNoFrom', '5'), ['?', '至7號']]",22.2698,114.185,streetNo,6.061881225978576e-05,Y
134,半山般含道19至27號嘉富大廈1至3號,22.28439085,114.1408253,"[['?', '半山般含道'], ('BuildingNoFrom', '19'), ['?', '至'], ('BuildingNoTo', '27'), ['?', '號'], ('BuildingName', '嘉富大廈'), ['?', '1至3號']]",22.2846,114.1427,building,0.0018863307802469461,N
135,半山堅道63至69號慧源閣地下C,22.28081937,114.152796,"[['?', '半山'], ('StreetName1', '堅道'), ('BuildingNoFrom', '63'), ['?', '至'], ('BuildingNoTo', '69'), ['?', '號'], ('BuildingName', '慧源閣')]",22.2812,114.1522,streetNo,0.0007071740923569542,Y
136,北角英皇道326至328號地下,22.29026286,114.19655619999999,"[['?', '北角'], ('StreetName1', '英皇道'), ('BuildingNoFrom', '326'), ['?', '至'], ('BuildingNoTo', '328'), ['?', '號']]",22.2901,114.1964,streetNo,0.00022565863510497572,Y
137,香港鰂魚涌英皇道1032-1044號福昌樓地下G2-G4號,22.2845348,114.2124027,"[('Region', '香港'), ['?', '鰂魚涌'], ('StreetName1', '英皇道'), ('BuildingNoFrom', '1032'), ['?', '-1044號'], ('BuildingName', '福昌樓')]",22.2844,114.2123,streetNo,0.0001694648341081246,Y
138,鰂魚涌太古城耀星閣G1010-1011號,22.28635649,114.21881850000001,"[['?', '鰂魚涌'], ('EstateName1', '太古城'), ('BuildingName', '耀星閣'), ['?', 'G'], ('BuildingNoFrom', '10'), ['?', '10-1011號']]",22.2863,114.2197,building,0.0008833081965455445,Y
139,筲箕灣筲箕灣道289至293號嘉福大廈地下,22.27866999,114.2264763,"[['?', '筲箕灣'], ('StreetName1', '筲箕灣道'), ('BuildingNoFrom', '289'), ['?', '至'], ('BuildingNoTo', '293'), ['?', '號'], ('BuildingName', '嘉福大廈')]",22.2787,114.2265,streetNo,3.823990193468505e-05,Y
140,上環德輔道中181號地下,22.28591472,114.1540244,"[['?', '上環'], ('StreetName1', '德輔道中'), ('BuildingNoFrom', '181'), ['?', '號']]",22.2861,114.1541,streetNo,0.0002001100657149151,Y
141,灣仔軒尼詩道253至261號依時商業大厦地下A-C號,22.2780198,114.17633959999999,"[['?', '灣仔'], ('StreetName1', '軒尼詩道'), ('BuildingNoFrom', '253'), ['?', '至261號依時商業大厦']]",22.2781,114.1764,streetNo,0.00010040019920815753,Y
142,灣仔軒尼詩道253至261號依時商業大厦地下A-C號,22.2780198,114.17633959999999,"[['?', '灣仔'], ('StreetName1', '軒尼詩道'), ('BuildingNoFrom', '253'), ['?', '至261號依時商業大厦']]",22.2781,114.1764,streetNo,0.00010040019920815753,Y
143,灣仔軒尼詩道399號東區商業大廈地下,22.27912419,114.18028590000002,"[['?', '灣仔'], ('StreetName1', '軒尼詩道'), ('BuildingNoFrom', '399'), ['?', '號'], ('BuildingName', '東區商業大廈')]",22.2792,114.1803,streetNo,7.711009077548199e-05,Y
144,灣仔皇后大道東228號地下B及C舖,22.27458458,114.17294199999999,"[['?', '灣仔'], ('StreetName1', '皇后大道東'), ('BuildingNoFrom', '228'), ['?', '號']]",22.2746,114.1729,streetNo,4.4741215891635885e-05,Y
145,灣仔告士打道56號東亞銀行港灣中心地下1號舖,22.27901499,114.1712657,"[['?', '灣仔'], ('StreetName1', '告士打道'), ('BuildingNoFrom', '56'), ['?', '號'], ('BuildingName', '東亞銀行港灣中心')]",22.2789,114.1711,streetNo,0.00020169082801064185,Y
146,灣仔海港中心一樓SC#1號舖,22.281076000000002,114.17569499999999,"[['?', '灣仔'], ('BuildingName', '海港中心'), ['?', '一樓SC#']]",22.281,114.1755,building,0.00020928688443608412,Y
147,香港石塘咀皇后大道西484-496號新安大樓地下I及J號,22.28375548,114.1306812,"[('Region', '香港'), ['?', '石塘咀'], ('StreetName1', '皇后大道西'), ('BuildingNoFrom', '484'), ['?', '-496號'], ('BuildingName', '新安大樓')]",22.2858,114.1354,streetNo,0.005142677850152784,N
148,長沙灣長沙灣道833號長沙灣廣場1樓117-118號,22.337118,114.14873700000001,"[['?', '長沙灣'], ('StreetName1', '長沙灣道'), ('BuildingNoFrom', '833'), ['?', '號'], ('EstateName1', '長沙灣廣場')]",22.3372,114.1491,streetNo,0.000372146476531438,Y
149,何文田窩打老道77B及77C芝齡大廈地下A號,22.31977802,114.17624380000001,"[['?', '何文田'], ('StreetName1', '窩打老道'), ('BuildingNoFrom', '77B'), ['?', '及77C'], ('BuildingName', '芝齡大廈')]",22.3198,114.176,streetNo,0.00024478880775752104,Y
150,紅磡馬頭圍道23至27號地下,22.30897174,114.18771029999999,"[['?', '紅磡'], ('StreetName1', '馬頭圍道'), ('BuildingNoFrom', '23'), ['?', '至27號']]",22.3091,114.1879,streetNo,0.00022899064959679805,Y
151,紅磡黃埔花園第9期地下1至3號,22.3027647,114.1905199,"[['?', '紅磡'], ('EstateName1', '黃埔花園'), ['?', '第9期']]",22.3044,114.192,building,0.002205652307138544,N
152,紅磡香港理工大學邵逸夫樓VA210室,22.3045733,114.179327,"[['?', '紅磡'], ('EstateName1', '香港理工大學'), ('BuildingName', '邵逸夫樓'), ['?', 'VA210室']]",22.3045,114.1791,building,0.00023854117044638104,Y
153,紅磡都會道6號國際都會5樓3號行人天橋大堂入口,22.30286973,114.1832122,"[['?', '紅磡'], ('StreetName1', '都會道'), ('BuildingNoFrom', '6'), ['?', '號'], ('EstateName1', '國際都會')]",22.3023,114.1823,streetNo,0.001075500401165002,N
154,九龍城衙前圍道45至45A號E及F舖,22.32888889,114.18831909999999,"[('Region', '九龍'), ['?', '城'], ('StreetName1', '衙前圍道'), ['?', '45至'], ('BuildingNoFrom', '45A'), ['?', '號E及']]",22.3287,114.1883,streetNo,0.00018985321198161485,Y
155,九龍塘達之路80號又一城MTR07號,22.33702663,114.1742778,"[('Region', '九龍'), ['?', '塘'], ('StreetName1', '達之路'), ('BuildingNoFrom', '80'), ['?', '號'], ('BuildingName', '又一城'), ['?', 'MTR07號']]",22.3373,114.1745,streetNo,0.00035228397195655886,Y
156,九龍塘浸會大學道9號香港浸會大學賽馬會師生活動中心地下G02室,22.33606898,114.18286090000002,"[('Region', '九龍'), ['?', '塘'], ('StreetName1', '浸會大學道'), ('BuildingNoFrom', '9'), ['?', '號'], ('EstateName1', '香港浸會大學'), ('BuildingName', '賽馬會師生活動中心')]",22.336,114.1827,streetNo,0.00017506298983091612,Y
157,觀塘康寧道7號地下,22.31365167,114.22328710000001,"[['?', '觀塘'], ('StreetName1', '康寧道'), ('BuildingNoFrom', '7'), ['?', '號']]",22.3139,114.2232,streetNo,0.0002631619252496301,Y
158,觀塘開源道54號豐利中心地下1號,22.30967895,114.22383159999998,"[['?', '觀塘'], ('StreetName1', '開源道'), ('BuildingNoFrom', '54'), ['?', '號'], ('BuildingName', '豐利中心')]",22.3095,114.224,streetNo,0.00024572680461564905,Y
159,觀塘麗港城商場地下38號,22.30690468,114.2281365,"[['?', '觀塘'], ('BuildingName', '麗港城商場')]",22.3068,114.2279,building,0.0002586313059160259,Y
160,觀塘觀塘道418號創紀之城五期地下1號,22.312527600000003,114.22519150000001,"[['?', '觀塘'], ('StreetName1', '觀塘道'), ['?', '4'], ('BlockNo', '1'), ['?', '8號'], ('EstateName1', '創紀之城'), ['?', '五期']]",22.3138,114.2211,street,0.004284784009726095,N
161,觀塘觀塘道418號創紀之城五期大堂高層UC-36舖對出,22.31246805,114.22518070000001,"[['?', '觀塘'], ('StreetName1', '觀塘道'), ['?', '418號'], ('EstateName1', '創紀之城'), ['?', '五期大堂高層']]",22.3135,114.2217,street,0.003630453593228103,N
162,觀塘觀塘道418號創紀之城五期大堂高層UC-36舖對出,22.31252016,114.22508149999999,"[['?', '觀塘'], ('StreetName1', '觀塘道'), ['?', '418號'], ('EstateName1', '創紀之城'), ['?', '五期大堂高層']]",22.3135,114.2217,street,0.003520600612897138,N
163,觀塘秀茂坪寶達邨商場地下9號舖對出自動扶手電梯下,22.31728682,114.236328,"[['?', '觀塘秀茂坪'], ('EstateName1', '寶達邨'), ['?', '商場']]",22.3176,114.2366,building,0.00041480804283059564,Y
164,觀塘曉麗苑曉麗商場出入口對出近209A號舖,22.32067127,114.2294669,"[['?', '觀塘'], ('EstateName1', '曉麗苑'), ('BuildingName', '曉麗商場'), ['?', '出入口對出近']]",22.3207,114.2294,building,7.280812386676951e-05,Y
165,荔枝角深盛路9號宇晴匯2樓櫃員機位置A,22.33376911,114.14980800000001,"[['?', '荔枝角'], ('StreetName1', '深盛路'), ('BuildingNoFrom', '9'), ['?', '號宇晴匯']]",22.3355,114.1493,streetNo,0.00180389694609043,N
166,橫頭磡樂富廣場L樓 L217-L223號,22.337372,114.18743400000001,"[['?', '橫頭磡'], ('BuildingName', '樂富廣場')]",22.3384,114.1873,building,0.0010366966769541604,N
167,美孚新邨萬事達廣場地下N57號,22.33787511,114.1389209,"[('EstateName1', '美孚新邨'), ('StreetName1', '萬事達廣場')]",22.3375,114.1393,street,0.0005333144683044358,Y
168,九龍旺角彌敦道664號惠豐中心7樓 703-706室,22.319197199999998,114.16980590000001,"[('Region', '九龍'), ['?', '旺角'], ('StreetName1', '彌敦道'), ('BuildingNoFrom', '664'), ['?', '號'], ('BuildingName', '惠豐中心')]",22.3191,114.1697,streetNo,0.00014374508687802677,Y
169,旺角彌敦道720-722號家樂樓地下,22.321073000000002,114.16923999999999,"[['?', '旺角'], ('StreetName1', '彌敦道'), ('BuildingNoFrom', '720'), ['?', '-722號'], ('BuildingName', '家樂樓')]",22.321,114.1692,streetNo,8.3240615079451e-05,Y
170,旺角太子道西154-158號旺角城大廈地下近正門入口,22.32454195,114.17082040000001,"[['?', '旺角'], ('StreetName1', '太子道西'), ('BuildingNoFrom', '154'), ['?', '-'], ('BuildingNoTo', '158'), ['?', '號'], ('BuildingName', '旺角城大廈')]",22.3247,114.1708,streetNo,0.00015936110723861041,Y
171,牛頭角振華道70號樂華﹝北﹞商場二樓二號自動櫃員機,22.32180271,114.2200738,"[['?', '牛頭角'], ('StreetName1', '振華道'), ('BuildingNoFrom', '70'), ['?', '號樂華﹝北﹞商場二樓二號自動櫃員機']]",22.3219,114.22,streetNo,0.00012211381616845067,Y
172,新蒲崗崇齡街65號地下,22.3343447,114.19603049999999,"[['?', '新蒲崗'], ('StreetName1', '崇齡街'), ('BuildingNoFrom', '65'), ['?', '號']]",22.3346,114.1958,streetNo,0.0003439597941523807,Y
173,深水埗青山道305號地下1號,22.33792473,114.1568649,"[['?', '深水埗'], ('StreetName1', '青山道'), ('BuildingNoFrom', '305'), ['?', '號']]",22.3377,114.1568,streetNo,0.00023391362273168895,Y
174,深水埗窩仔街13號地下,22.33143446,114.1701955,"[['?', '深水埗'], ('StreetName1', '窩仔街'), ('BuildingNoFrom', '13'), ['?', '號']]",22.3313,114.17,streetNo,0.00023727566584448855,Y
175,大角咀海庭道18號奧海城2期UG46至47號,22.315615,114.161943,"[['?', '大角咀'], ('StreetName1', '海庭道'), ('BuildingNoFrom', '18'), ['?', '號奧海城2期UG46至47號']]",22.3164,114.1624,streetNo,0.0009083358409813203,Y
176,尖沙咀加連威老道98號東海商業中心地下G3-G5號,22.300266,114.17769399999999,"[['?', '尖沙咀'], ('StreetName1', '加連威老道'), ('BuildingNoFrom', '98'), ['?', '號'], ('BuildingName', '東海商業中心')]",22.3002,114.1776,streetNo,0.00011485643211494117,Y
177,尖沙咀彌敦道63號國際廣場地下高層UG01號舖對出,22.29656147,114.1720784,"[['?', '尖沙咀'], ('StreetName1', '彌敦道'), ('BuildingNoFrom', '63'), ['?', '號'], ('BuildingName', '國際廣場')]",22.2972,114.1718,streetNo,0.0006965824580760427,Y
178,鑽石山龍蟠街3號荷里活廣場1樓102A號舖,22.340722,114.2022955,"[['?', '鑽石山'], ('StreetName1', '龍蟠街'), ('BuildingNoFrom', '3'), ['?', '號'], ('BuildingName', '荷里活廣場')]",22.3407,114.2019,streetNo,0.0003961114111058991,Y
179,黃大仙毓華街23號慈雲山中心5樓540號舖,22.34747599,114.2005152,"[['?', '黃大仙'], ('StreetName1', '毓華街'), ('BuildingNoFrom', '23'), ['?', '號'], ('BuildingName', '慈雲山中心')]",22.3486,114.2003,streetNo,0.0011444254104586435,N
180,黃大仙毓華街23號慈雲山中心5樓540號舖,22.34744622,114.20044540000002,"[['?', '黃大仙'], ('StreetName1', '毓華街'), ('BuildingNoFrom', '23'), ['?', '號'], ('BuildingName', '慈雲山中心')]",22.3486,114.2003,streetNo,0.0011629056059770575,N
181,油麻地彌敦道524號地下,22.31279311,114.1708338,"[['?', '油麻地'], ('StreetName1', '彌敦道'), ('BuildingNoFrom', '524'), ['?', '號']]",22.3125,114.171,streetNo,0.00033695090458979747,Y
182,粉嶺名都商場2樓27B及27C室,22.492186,114.13953400000001,"[('EstateName1', '粉嶺名都'), ('BlockDescriptor', '商場')]",22.4918,114.1401,building,0.0006850926944510264,Y
183,葵涌興芳路202號地下,22.35900113,114.12747859999999,"[('StreetName1', '葵涌'), ('StreetName2', '興芳路'), ('BuildingNoFrom', '202'), ['?', '號']]",22.3591,114.1274,streetNo,0.00012630612376135898,Y
184,葵涌葵涌邨商場1樓102號舖對出自動扶手電梯下,22.36726362,114.1283262,"[('StreetName1', '葵涌'), ['?', '葵涌邨'], ('BuildingName', '商場')]",22.3649,114.1383,street,0.010250043216706462,N
185,馬鞍山西沙路608號馬鞍山廣場三樓318-322號,22.42515177,114.2319936,"[('StreetName1', '馬鞍山'), ('StreetName2', '西沙路'), ('BuildingNoFrom', '608'), ['?', '號'], ('BuildingName', '馬鞍山廣場'), ['?', '三樓318-322號']]",22.4252,114.2318,streetNo,0.0001995171493774543,Y
186,馬鞍山頌安邨商場地下保安櫃位側,22.42222359,114.2265889,"[('StreetName1', '馬鞍山'), ('EstateName1', '頌安邨'), ['?', '商場']]",22.4218,114.2269,street,0.000525558463068865,Y
187,西貢清水灣香港科技大學廣場入口地下,22.33732435,114.2632896,"[['?', '西貢'], ('StreetName1', '清水灣'), ['?', '香港科技大學廣場入口']]",22.3328,114.2625,street,0.004592734597436398,N
188,沙田廣場地下4號,22.38282925,114.1891885,"[('EstateName1', '沙田廣場')]",22.3836,114.1892,building,0.0007708357882853002,Y
189,沙田中文大學范克廉樓地下,22.4184032,114.2051955,"[('StreetName1', '沙田'), ['?', '中文大學范克廉樓']]",22.4212,114.2046,street,0.0028594947962876584,N
190,沙田禾輋邨禾輋商場近56號舖,22.38744029,114.19563889999999,"[('StreetName1', '沙田'), ('EstateName1', '禾輋邨'), ['?', '禾輋商場近']]",22.3863,114.1934,street,0.0025125553713463197,N
191,沙田大圍美田邨美田商場1樓104號舖對面,22.376279,114.170575,"[['?', '沙田大圍'], ('EstateName1', '美田邨'), ('BuildingName', '美田商場')]",22.3758,114.1711,building,0.0007106799560945431,Y
192,上水彩園路8號彩園廣場3樓櫃員機4,22.50074224,114.1262341,"[('StreetName1', '上水'), ('StreetName2', '彩園路'), ('BuildingNoFrom', '8'), ['?', '號'], ('BuildingName', '彩園廣場')]",22.5015,114.1258,streetNo,0.0008732943533565516,Y
193,大埔墟寶鄉街62至66號地下,22.44775441,114.1662472,"[('StreetName1', '大埔'), ['?', '墟'], ('StreetName2', '寶鄉街'), ('BuildingNoFrom', '62'), ['?', '至'], ('BuildingNoTo', '66'), ['?', '號']]",22.4477,114.1664,streetNo,0.00016219829869193987,Y
194,香港教育學院中央大樓平台C-P-12室,22.46688828,114.1937828,"[('EstateName1', '香港教育學院'), ['?', '中央大樓']]",22.4674,114.1933,building,0.0007035291027403149,Y
195,大埔露屏路10號香港教育學院C2019室,22.4672799,114.19384720000001,"[('StreetName1', '大埔'), ('StreetName2', '露屏路'), ('BuildingNoFrom', '10'), ['?', '號'], ('EstateName1', '香港教育學院'), ['?', 'C2019室']]",22.4695,114.1945,streetNo,0.0023140855321252744,N
196,大埔廣福邨廣福商場平台近K1號舖,22.448545199999998,114.1742778,"[('StreetName1', '大埔'), ('EstateName1', '廣福邨'), ['?', '廣福'], ('BlockDescriptor', '商場')]",22.4487,114.1742,street,0.0001732509163039557,Y
197,大埔太和邨太和商場S229E商舖,22.45107371,114.16151049999999,"[('StreetName1', '大埔'), ('EstateName1', '太和邨'), ['?', '太和商場S229E商舖']]",22.4505,114.1604,street,0.0012499413642599114,N
198,大圍道16至18號祥豐大樓地下,22.37574884,114.1774321,"[('StreetName3', '大圍道'), ('BuildingNoFrom', '16'), ['?', '至18號'], ('BuildingName', '祥豐大樓')]",22.3758,114.1775,streetNo,8.501620786000334e-05,Y
